ProblemID,ProblemName_NL,ProblemName_US,Description_NL,Description_US,DomainID,Code,IsPreselected,IsSupportSystem
3,Inkomen/financiën,Income,Financiële middelen afkomstig van loon; pensioen; subsidies; rente of andere beschikbare bronnen voor levensonderhoud en kosten voor gezondheidszorg.,Financial resources from wages; retirement; grants; interest or other available sources for living and healthcare costs.,1,1,True,True
4,Omgevings-hygiëne,Sanitation,Schone omgeving en maatregelen tegen infectie en ziekte.,Clean environment and measures against infection and disease.,1,2,True,
5,Woning,Residence,Woonomgeving,Living area,1,3,True,
6,Buurt/werkplek veiligheid,Neighborhood/workplace safety,Gevrijwaard zijn van ziekte; verwonding of verlies in de gemeenschap of verlies van werk,Freedom from illness; injury; or loss in the community or place of employment,1,4,True,NA
7,Communicatie met maatschappelijke voorzieningen,Communication with community resources,Interactie tussen het individu/familie/gemeenschap en maatschappelijke voorzieningen; scholen en bedrijven/instellingen met betrekking tot diensten; informatie; en goederen/middelen.,Interaction between the individual/family/community and social service organizations; schools; and business in regard to services; information; and goods/supplies,2,6,True,True
8,Sociaal contact,Social contact,Interactie tussen het individu/familie/gemeenschap en anderen buiten de directe leefomgeving.,Interaction between the individual/family/community and others outside the immediate living area,2,7,True,True
9,Interpersoonlijke relaties,Interpersonal relationship,Relaties of banden tussen het individu/familie/gemeenschap en anderen.,Associations or bonds between the individual/family/community and others,2,9,True,True
10,Spiritualiteit,Spirituality,Geloof en praktijken betrekking hebbend op geloof; religie; waarden en zingeving,Beliefs and practices that involve faith; religion; values; the spirit and/or soul,2,10,True,
12,Rouw,Grief,Lijden en nood verbonden met verlies,Suffering and distress associated with loss,2,11,True,
13,Geestelijke gezondheid,Mental health,De ontwikkeling en gebruik van geestelijke/emotionele capaciteiten om zich aan levenssituaties aan te passen; in wisselwerking te staan met anderen en deel te nemen aan activiteiten,Development and use of mental/emotional abilities to adjust to life situations; interact with others; and engage in activities,2,12,True,
14,Mantelzorg/zorg voor kind; huisgenoot,Caretaking/parenting,Het leveren van ondersteuning; geborgenheid; stimulans en fysieke zorg voor afhankelijk kind of volwassene.,Providing support; nurturance; stimulation; and physical care for dependent child or adult,2,14,True,True
15,Verwaarlozing,Neglect,Kind of volwassene wordt het minimaal geaccepteerde ontzegd op het gebied van voedsel; onderdak; kleding of zorg en aandacht.,Child or adult deprived of minimally accepted standards of food; shelter; clothing; or care,2,15,True,
16,Mishandeling/misbruik,Abuse,Kind of volwassene slachtoffer van opzettelijk lichamelijk; emotioneel of sexueel geweld of letsel,Child or adult subjected to nonaccidental physical; emotional; or sexiual violence or injury,2,16,False,
17,Groei en ontwikkeling,Growth and development,Fysieke; emotionele en sociale levensloop gebonden ontwikkeling van geboorte tot dood.,Progressive physical; emotional; and social maturation along the age continuum from birth to death,2,17,False,
