SignAndSymptomID,SignAndSymptomName_NL,SignAndSymptomName_US,Description_NL,Description_US,ProblemID,IsOther,Code,SignAndSymptomNameNeutral_NL,Order
44,laag / geen inkomen,low/no income,,,3,False,1,gemiddeld / goed inkomen,1
45,onverzekerde medische kosten,uninsured medical expenses,,,3,False,2,,2
46,moeite met financieel management,difficulty with money management,,,3,False,3,,3
47,kan alleen noodzakelijkheden aanschaffen,able to by only necessities,,,3,False,4,kan meer dan alleen noodzakelijkheden aanschaffen,4
48,moeite met aanschaffen noodzakelijkheden,difficulty buying necessities,,,3,False,5,,5
49,overig,Other,,,3,True,6,,100
50,vervuilde woonomgeving,solied living area,,,4,False,1,schone woonomgeving,1
51,inadequate voedselopslag / afvalvoorziening,inadequate food storage/disposal,,,4,False,2,voldoende voedselopslag / afvalvoorziening,2
52,insecten / knaagdieren,insect/rodents,,,4,False,3,,3
53,stank,foul odor,,,4,False,4,,4
54,inadequate  watervoorziening,inadequate water supply,,,4,False,5,voldoende watervoorziening,5
55,inadequate rioolvoorziening,inadequate sewage disposal,,,4,False,6,,6
56,inadequate voorzieningen voor de was ,inadequate laundry facilities,,,4,False,7,voldoende wasvoorziening,7
57,allergenen,allergens,,,4,False,8,,8
58,besmettelijke / verontreinigende middelen,infectious/contaminating agents,,,4,False,9,,9
59,extreme hoeveelheid huisdieren,excessive pets,,,4,False,12,,10
60,overig,Other,,,4,True,10,,100
61,structureel ongezond / ongeschikt,structurally unsound,,,5,False,1,,1
62,inadequate verwarming / koeling,inadequate heating/cooling,,,5,False,2,adequate verwarming,2
63,steile / onveilige trappen,steep/unsafe stairs,,,5,False,3,,3
64,inadequate / geblokkeerde in- en uitgangen,inadequate/obstructed exists/entries,,,5,False,4,adequate / doorgankelijk vrije ingangen / uitgangen,4
65,rommelige leefruimte,cluttered living space,,,5,False,5,opgegeruimde leefruimte,5
66,onveilige opslag van gevaarlijke objecten / stoffen,unsafe storage of dangerous objects/substances,,,5,False,6,veilige opslag van gevaarlijke objecten / substanties,6
67,onveilige matten / tapijtjes,unsafe mats/throw rugs,,,5,False,7,,7
68,inadequate veiligheidsapparatuur,inadequate safety devices,,,5,False,8,adequate veiligheidsapparatuur,8
69,verf aanwezig, op lood gebaseerd,presence of lead-based paint,,,5,False,9,,9
70,onveilige apparatuur / installaties,unsafe applianced/equipment,,,5,False,10,veilige apparatuur / installaties,10
71,inadequate / overvolle leefruimte,inadequate/crowded living space,,,5,False,11,adequate leefruimte,11
72,blootliggende bedrading,exposed wiring,,,5,False,14,,12
73,structurele obstakels,structural barriers,,,5,False,15,,13
74,dakloos,homeless,,,5,False,12,,14
75,overig,Other,,,5,True,13,,100
76,hoog criminaliteitscijfer,high crime rate,,,6,False,1,,1
77,grote vervuiling,high pollution level,,,6,False,2,,2
78,ongecontroleerde / gevaarlijke / infectie verspreidende dieren,uncontrolled/dangrous/infected animals,,,6,False,3,,3
79,inadequate / onveilige speel- en sportterreinen,inadequate/unsafe play/exercise areas,,,6,False,5,adequate / veilige speel- sportterreinen,4
80,inadequate ruimte / middelen om gezondheid te borgen ,inadequate space/resources to foster health,,,6,False,7,adequate ruimte / middelen om gezondheid te borgen ,5
81,bedreigingen / meldingen van geweld,threats/reports of violence,,,6,False,8,,6
82,fysieke gevaren,physical hazards,,,6,False,4,,7
83,voertuig / verkeersgevaar,vehicle/traffic hazards,,,6,False,9,,8
84,chemische gevaren ,chemical hazards,,,6,False,10,,9
85,stralingsgevaar,radiological hazards,,,6,False,11,,10
86,overig,Other,,,6,True,6,,100
87,onbekend met opties / procedures om diensten te verkrijgen,unfailiar with options/procedures for obtaining services,,,7,False,1,bekend met mogelijkheden / procedures om diensten te verkrijgen,1
88,moeite met het begrijpen van rollen / regelgeving van dienstverleners,difficulty understanding roles/requlations of service providers,,,7,False,2,normaal / goed begrijpen van rollen / regelgeving van dienstverleners,2
89,niet in staat zorgen kenbaar te maken aan dienstverlener,unable to communicate concenrs to provider,,,7,False,3,in staat zorgen kenbaar te maken aan dienstverlener,3
90,inadequate / niet beschikbare middelen,inadequate/unavailable resources,,,7,False,6,adequate / beschikbare middelen,6
91,taalbarrière,language barrier,,,7,False,5,,5
92,culturele barrière,cultural barrier,,,7,False,8,geen culturele barrière,7
93,scholingsbarrière,educational barrier,,,7,False,9,,8
94,vervoersprobleem,transportation barrier,,,7,False,10,,9
95,beperkte toegang tot zorg / diensten / goederen,limited acces to care/services/goods,,,7,False,11,normale / goede toegang tot zorg / diensten / goederen,10
96,niet in staat te gebruiken / heeft inadequate communicatie middelen/apparatuur,unable to use/has inadequate communication devices/equipment,,,7,False,12,in staat tot gebruiken van / beschikken over communicatie middelen/apparatuur,11
97,overig,Other,,,8,True,4,,100
98,beperkt sociaal contact,limited social contact,,,8,False,1,meer dan beperkt sociaal contact,1
99,gebruikt zorg- / hulpverlener als sociaal contact,uses health care provider for social contact,,,8,False,2,,2
100,minimale stimulans buitenshuis / vrijetijdsactiviteiten,minimal outside stimulation/leisure time activities,,,8,False,3,meer dan minimale buitenshuis stimulans / vrijetijdsactiviteiten,3
102,onvrijwillige omkering van rol,involuntary role reversal,,,43,False,6,,1
103,neemt nieuwe rol aan,assumes new role,,,43,False,3,,2
104,verliest vorige rol,loses previous role,,,43,False,4,,3
105,overig,Other,,,43,True,5,,100
115,geeft uiting aan zorgen op spiritueel gebied,expresses spiritual concenrns,,,10,False,1,,1
116,verstoorde / onderbroken spirituele rituelen,disrupted spiritual rituals,,,10,False,2,normale, blijvende spirituele rituelen,2
117,verstoord / onderbroken spiritueel vertrouwen,disrupted spiritual trust,,,10,False,3,normaal / goed, blijvend spiritueel vertrouwen,3
118,conflicterende spirituele overtuigingen en medische behandeling / zorg  ,conflicting spiritual beliefs and medical/health care regimen,,,10,False,4,,4
119,overig,Other,,,10,True,5,,100
120,herkent rouwstadia / helingsproces niet,fails to recognize stages of grief/process of healing,,,12,False,1,,1
121,moeite met omgaan met rouw en verdriet,difficulty coping with grief responses,,,12,False,2,,2
122,moeite met uitdrukken van rouw en verdriet,difficulty expressing grief responses,,,12,False,3,,3
123,conflicterende rouwstadia tussen individuen / families,conflicting stages of grief among individuals/families,,,12,False,4,,4
124,overig,Other,,,12,True,5,,100
